義項id,詞目漢字,解說,對應詞目id,對應詞目漢字
,翁仔某是相欠債。,今世有緣結為夫妻，乃因前世因果，互相欠債所致。夫妻意見不合相互爭吵時，常用這句話來勸雙方姻緣前定，應以和為貴。,,無冤無家，不成夫妻。
,翁仔某是相欠債。,今世有緣結為夫妻，乃因前世因果，互相欠債所致。夫妻意見不合相互爭吵時，常用這句話來勸雙方姻緣前定，應以和為貴。,,前世無相欠債，這世袂做夫妻。
,草地親家坐大位。,城裡人家辦喜宴時，來自鄉村的親家雖然衣著較寒酸，仍請他坐上位。即不因他人身世背景，而輕忽了待客之道。,,草地親家坐大位――人戇禮袂戇。
,草地親家坐大位。,城裡人家辦喜宴時，來自鄉村的親家雖然衣著較寒酸，仍請他坐上位。即不因他人身世背景，而輕忽了待客之道。,,草地母舅坐大位――人俗禮不俗。
,做公親，貼本。,為別人做仲裁，還賠上自己的老本。比喻賠了夫人又折兵。,,做媒人貼聘金。
,做公親，貼本。,為別人做仲裁，還賠上自己的老本。比喻賠了夫人又折兵。,,生理無夠精，媒人貼聘金。
,做官騙厝內，做生理騙熟似。,當官的矇騙家人，做生意的欺騙熟人。意謂為官無不詐，經商無不奸。,,跋筊郎君，買賣賊。
,做官騙厝內，做生理騙熟似。,當官的矇騙家人，做生意的欺騙熟人。意謂為官無不詐，經商無不奸。,,熟似騙厝內。
,惜花連盆，疼囝連孫。,愛惜花朵亦會連帶珍惜花盆；疼愛子女，也會連同孫輩一起疼惜。意指疼愛一個人時，也會連帶關愛與其相關的人事物。比喻愛屋及烏。,,愛花連枝愛，疼查某囝著疼囝婿。
,捷罵袂聽，捷拍袂疼。,常罵不聽話，常打不怕痛。意為頻繁的打罵教育，其懲罰效果就會愈來愈低。,,捷見官袂畏，捷食酒袂醉。
,掃地掃壁角，洗面洗耳空。,打掃房間，要注意清潔牆角周圍；洗臉時，要注意耳朵周圍或耳後容易藏污納垢的地方。指做事要澈底實在，不要馬虎隨便。,,刣魚刣到鰓，做事做透機。
,細空毋補，大空叫苦。,破洞還小的時候不及時縫補，等破洞大到無法挽救時才在哀號。,,鳥鼠空變成圓栱門。
,這溪無魚，別溪釣。,釣魚時，這條溪釣不到魚，不要氣餒，可到另一條溪釣釣看。比喻某處無法謀生時，可到別處另尋出路。,,東港無魚，西港拋。
,陰鴆陰鴆，咬人三寸深。,性格陰險的人工於心計，平時不動聲色，一旦發狠咬人，就會咬得很深，毫不留情。勸戒人要謹防陰險狠毒之徒。,,陰鴆狗，咬人袂吼。
,惡馬惡人騎。,意為很難馴服的馬，總會有比牠更凶惡的騎士來馴服。比喻壞人自有比他更凶惡的人來懲治他，即一物剋一物。,,惡馬惡人騎，胭脂馬拄著關老爺。
,攑頭三尺有神明。,抬起頭三尺高處就有神明察看著。告誡人們做事前要三思，因為冥冥之中都有神在監督著我們的一言一行，千萬別做虧心事，否則將招致報應。,,光人毋知，暗的也知。
,敢做匏桸，就毋通驚水燙。,既然做了瓠瓜勺子，就不能怕被滾水燙。意指既然承擔了責任就要敢做敢當，不要畏首畏尾，也用來自我表示負責到底的意思。,,敢做，敢擔當。
,無三不成禮。,送禮、致敬要一而再，再而三。比喻禮多人不怪。,,有一就有兩，有兩就有三，無三不成禮。
,無日毋知晝，無鬚毋知老。,沒出太陽，不知已經到中午了；沒留鬍子，不易察覺人已老邁。比喻光陰易逝，很容易在不知不覺中荒廢。,,無日毋知晝，無鬚毋知老，無死毋知臭。
,無毛雞假大格。,發育不良羽毛稀疏的雞假冒成體格高大。比喻一個人明明沒錢還裝闊；或指人明明沒有才能，還裝出很有本事的樣子。,,無毛雞假大格，無米留人客，無食假拍呃。
,無枷夯交椅。,沒有枷鎖等刑具可披枷帶鎖，竟然將太師椅扛在身上。比喻自找麻煩，庸人自擾。,,無代無誌，掠一尾蟲擽尻川。
,無枷夯交椅。,沒有枷鎖等刑具可披枷帶鎖，竟然將太師椅扛在身上。比喻自找麻煩，庸人自擾。,,搬石頭硩家己跤盤。
,無枷夯交椅。,沒有枷鎖等刑具可披枷帶鎖，竟然將太師椅扛在身上。比喻自找麻煩，庸人自擾。,,坐毋坐，欲惹禍。
,無魚，蝦嘛好。,捉不到魚，捉到蝦子也好。比喻退而求其次，聊勝於無。,,無魚撈蝦，無蝦撈田螺。
,無魚，蝦嘛好。,捉不到魚，捉到蝦子也好。比喻退而求其次，聊勝於無。,,有，揀選；無，不管。
,無禁無忌，食百二。,形容人百無禁忌，毫無忌諱，便能長壽活到一百二十歲。通常是觸碰禁忌者用來自我安慰的說法。,,無禁無忌，食百二；無見無古，食甲做公兼做祖。
,猴也會跋落樹跤。,猴子也會跌落樹下。說明經驗再豐富，動作再熟練的人，也有失手的時候，喻人不可大意。,,老旦跋落戲棚跤。
,趁錢有數，性命愛顧。,賺錢數量有限，生命要照顧。意思是賺錢要適可而止，身體健康更為重要，不可為了多賺錢而不顧生命。,,錢欲大百，人就無肉。
,趁錢有數，性命愛顧。,賺錢數量有限，生命要照顧。意思是賺錢要適可而止，身體健康更為重要，不可為了多賺錢而不顧生命。,,錢大百，人落肉。
,圓人會扁，扁人會圓。,世事本無常，旺氣之人亦會有落衰之時；反之，衰微之人如能奮發向上亦會有出人頭地之日。「圓」應指旺氣，「扁」為衰微。形容人的機運有起有落。,,有時星光，有時月明。
,愛拚才會贏。,要努力才會贏。比喻唯有努力奮鬥，才能克服困難，成就一番事業。,,無行袂出名。
,腹肚若水櫃，胸坎若樓梯。,肚子像水箱一樣凸起，胸前的肋骨像樓梯一根根突現。形容人營養不良，骨瘦如柴，卻又挺個大肚子的模樣。,,瘦甲賰一支骨。
,腹肚若水櫃，胸坎若樓梯。,肚子像水箱一樣凸起，胸前的肋骨像樓梯一根根突現。形容人營養不良，骨瘦如柴，卻又挺個大肚子的模樣。,,瘦閣薄板。
,腹肚若水櫃，胸坎若樓梯。,肚子像水箱一樣凸起，胸前的肋骨像樓梯一根根突現。形容人營養不良，骨瘦如柴，卻又挺個大肚子的模樣。,,瘦枝落葉。
,落塗時八字命。,出生的時辰就決定一個人的命運。從前的人迷信人的命運在呱呱墜地時，就已經註定好了。這句話常用來要人接受現狀，不要埋怨或強求。,,命運天註定。
,落水平平沉，全無重頭輕。,一旦落入水中，同樣都會往下沉，沒有輕重的差別。說明大難來時大家的命運相同，沒有任何差別。,,仝船仝條命。
,過時賣曆日。,過了適當的時機賣日曆。用來指事物已經失去時效。,,六月賣火籠。
,過時賣曆日。,過了適當的時機賣日曆。用來指事物已經失去時效。,,火過，才炰芋。
,過橋較濟你行路，食鹽較濟你食米。,走過的橋比你走過的路還多，吃過的鹽比你吃過的米還多。年長者常以此來自誇經驗豐富，倚老賣老。,,毋捌看過馬，嘛捌看過馬蹄。
,飼鳥鼠，咬布袋。,餵養老鼠，老鼠卻咬破布袋偷吃米。比喻善待親信卻遭其背叛，亦即養虎貽患。,,飼鳥鼠，咬布袋，頇顢先生教落第。
,骨力食栗，貧惰吞瀾。,勤勞的人，有栗子可吃，懶惰的人只有吞口水的份。喻只要辛勤付出，就會有好的食物；而不事生產者，只能眼巴巴看著人家享用收穫。比喻一分耕耘，一分收穫。,,有跪才有飽穗。
,骨力食栗，貧惰吞瀾。,勤勞的人，有栗子可吃，懶惰的人只有吞口水的份。喻只要辛勤付出，就會有好的食物；而不事生產者，只能眼巴巴看著人家享用收穫。比喻一分耕耘，一分收穫。,,無跪，袂出穗。
,骨力食栗，貧惰吞瀾。,勤勞的人，有栗子可吃，懶惰的人只有吞口水的份。喻只要辛勤付出，就會有好的食物；而不事生產者，只能眼巴巴看著人家享用收穫。比喻一分耕耘，一分收穫。,,無下種，無收成。
,僥倖錢，失德了；冤枉錢，跋輸筊。,不義之財，會因為做不道德的事而花光；冤屈人家所得到的橫財，也會賭博全輸光。誡人勿貪非分及不義之財，不義之財，怎麼來就怎麼去。,,歪哥錢世眾了，僥倖錢跋輸筊，快活錢快開銷，不義錢居袂牢。
,僥倖錢，失德了；冤枉錢，跋輸筊。,不義之財，會因為做不道德的事而花光；冤屈人家所得到的橫財，也會賭博全輸光。誡人勿貪非分及不義之財，不義之財，怎麼來就怎麼去。,,跋筊錢，袂過暝。
,僥倖錢，失德了；冤枉錢，跋輸筊。,不義之財，會因為做不道德的事而花光；冤屈人家所得到的橫財，也會賭博全輸光。誡人勿貪非分及不義之財，不義之財，怎麼來就怎麼去。,,跋筊錢袂做得家伙。
,慢牛厚屎尿。,行動遲緩的牛屎尿多。比喻懶惰的人做事不乾脆，常找藉口逃避或延遲該盡的責任。,,水牛過溪──厚屎尿。
,盡人事，順天意。,凡事盡力而為，結果就交給老天安排。意即盡人事，聽天命。,,盡人事，聽天命。
,緊紡無好紗，緊嫁無好大家。,匆忙紡紗就織不出好棉紗；急於嫁人就遇不上好婆家。比喻欲速則不達。,,緊行，無好步；緊走，無好路；緊揣，無好頭路。
,緊紡無好紗，緊嫁無好大家。,匆忙紡紗就織不出好棉紗；急於嫁人就遇不上好婆家。比喻欲速則不達。,,緊事，三分輸。
,緊紡無好紗，緊嫁無好大家。,匆忙紡紗就織不出好棉紗；急於嫁人就遇不上好婆家。比喻欲速則不達。,,緊炊，無好粿。
,瘦田𠢕欶水。,貧瘠的農田在灌溉時，需要更多水分才夠飽滿。指瘦小的人食量很大。,,瘦人𠢕食飯，瘦田𠢕欶水。
,豬岫毋值狗岫穩。,豬舍不如狗窩安穩。意即金窩銀窩不如自己的狗窩。,,千好萬好，毋值咱厝好。
,豬頭毋顧，顧鴨母卵。,祭拜鬼神時不顧豬頭，只守著鴨蛋。比喻放著重要的事不管，反而去管次要的。,,牛鼻毋拎，拎牛尾。
,豬頭皮炸無油。,豬頭皮炸不出油來。用來比喻一個人不具真才實學，好吹牛，所言空洞，說不出大道理。,,五百錢豬仔──捾一支喙。
,豬頭皮炸無油。,豬頭皮炸不出油來。用來比喻一個人不具真才實學，好吹牛，所言空洞，說不出大道理。,,便所內彈gì-tà──臭彈。
,豬頭皮炸無油。,豬頭皮炸不出油來。用來比喻一個人不具真才實學，好吹牛，所言空洞，說不出大道理。,,乞食講仙話。
,賣茶講茶芳，賣花講花紅。,賣茶葉的人強調自己賣的茶葉有多香；賣花的人強調自己賣的花顏色有多麼的鮮豔。比喻為了要把自己的產品推銷出去，生意人總會強調其產品具有什麼特色，藉此吸引顧客的目光。比喻老王賣瓜，自賣自誇。,,賣花講花芳，賣酒講酒紅。
,賣茶講茶芳，賣花講花紅。,賣茶葉的人強調自己賣的茶葉有多香；賣花的人強調自己賣的花顏色有多麼的鮮豔。比喻為了要把自己的產品推銷出去，生意人總會強調其產品具有什麼特色，藉此吸引顧客的目光。比喻老王賣瓜，自賣自誇。,,家己擔膎呵咾芳。
,燒瓷的食缺，織蓆的睏椅。,燒製瓷器的人，自己用有缺口的碗吃飯；織草蓆的人，捨不得拿草蓆來睡，反而在椅子上睡覺。比喻人為了賺錢或節儉，捨不得用自己製造的好產品，或者故意使用較無市場價值的瑕疵品。,,賣瓷食缺，編蓆睏椅。
,燒瓷的食缺，織蓆的睏椅。,燒製瓷器的人，自己用有缺口的碗吃飯；織草蓆的人，捨不得拿草蓆來睡，反而在椅子上睡覺。比喻人為了賺錢或節儉，捨不得用自己製造的好產品，或者故意使用較無市場價值的瑕疵品。,,賣西瓜的食歪臍瓜仔。
,鋪面蟶，浸水蚵。,鋪在表面的蟶及泡水膨脹後的牡蠣。小商販把好看的商品擺在表層來吸引人，比喻虛有其表或無心實踐。,,好看，毋好食。
,鋪面蟶，浸水蚵。,鋪在表面的蟶及泡水膨脹後的牡蠣。小商販把好看的商品擺在表層來吸引人，比喻虛有其表或無心實踐。,,金瓜臭腹內。
,鋪面蟶，浸水蚵。,鋪在表面的蟶及泡水膨脹後的牡蠣。小商販把好看的商品擺在表層來吸引人，比喻虛有其表或無心實踐。,,做粿無包餡。
,鋪面蟶，浸水蚵。,鋪在表面的蟶及泡水膨脹後的牡蠣。小商販把好看的商品擺在表層來吸引人，比喻虛有其表或無心實踐。,,大箍菜頭蓬心。
,鋪面蟶，浸水蚵。,鋪在表面的蟶及泡水膨脹後的牡蠣。小商販把好看的商品擺在表層來吸引人，比喻虛有其表或無心實踐。,,大箍人好看頭。
